CATEGORYDEF:DA:9:0:0:9:0:0:0:1:0:1:0
CATEGORYDEF:P:18:0:0:18:0:0:0:1:0:1:0
CATEGORYDEF:R:15:0:0:15:0:0:0:1:0:1:0
AREA:T: R-809
CATEGORY:R
ACTIVE:1
LABEL:N030.49.29.295:E111.00.16.589:R-809
LIMITS:0:96
N031.05.41.001 E111.00.16.040
N031.05.33.737 E111.02.34.357
N031.05.12.046 E111.04.50.588
N031.04.36.264 E111.07.02.698
N031.03.46.922 E111.09.08.712
N031.02.44.767 E111.11.06.760
N031.01.30.719 E111.12.54.975
N031.00.05.905 E111.14.31.820
N030.58.31.594 E111.15.55.865
N030.56.49.188 E111.17.05.848
N030.55.00.238 E111.18.00.670
N030.53.06.351 E111.18.39.616
N030.51.09.250 E111.19.02.028
N030.49.10.673 E111.19.07.686
N030.47.12.385 E111.18.56.425
N030.45.16.156 E111.18.28.520
N030.43.23.711 E111.17.44.355
N030.41.36.725 E111.16.44.644
N030.39.56.784 E111.15.30.212
N030.38.25.371 E111.14.02.266
N030.37.03.845 E111.12.22.016
N030.35.53.409 E111.10.31.054
N030.34.55.113 E111.08.30.974
N030.34.09.815 E111.06.23.532
N030.33.38.181 E111.04.10.708
N030.33.20.685 E111.01.54.367
N030.33.17.589 E110.59.36.599
N030.33.28.932 E110.57.19.434
N030.33.54.551 E110.55.04.852
N030.34.34.060 E110.52.54.884
N030.35.26.884 E110.50.51.452
N030.36.32.232 E110.48.56.370
N030.37.49.143 E110.47.11.341
N030.39.16.478 E110.45.37.902
N030.40.52.938 E110.44.17.537
N030.42.37.095 E110.43.11.400
N030.44.27.404 E110.42.20.478
N030.46.22.218 E110.41.45.541
N030.48.19.834 E110.41.27.084
N030.50.18.507 E110.41.25.491
N030.52.16.459 E110.41.40.762
N030.54.11.932 E110.42.12.678
N030.56.03.203 E110.43.00.798
N030.57.48.610 E110.44.04.409
N030.59.26.574 E110.45.22.521
N031.00.55.625 E110.46.54.038
N031.02.14.424 E110.48.37.584
N031.03.21.805 E110.50.31.622
N031.04.16.736 E110.52.34.449
N031.04.58.409 E110.54.44.197
N031.05.26.190 E110.56.58.890
N031.05.39.662 E110.59.16.604
N031.05.41.001 E111.00.16.040

